Grid #,Fuel $,TL ,LTL
1,1.17,0.015,0.00975
2,1.18,0.015,0.01085
3,1.19,0.015,0.01195
4,1.2,0.02,0.01305
5,1.21,0.02,0.01415
6,1.22,0.02,0.01525
7,1.23,0.025,0.01635
8,1.24,0.025,0.01745
9,1.25,0.025,0.01855
10,1.26,0.03,0.01965
11,1.27,0.03,0.02075
12,1.28,0.03,0.02185
13,1.29,0.035,0.02295
14,1.3,0.035,0.02405
15,1.31,0.035,0.02515
16,1.32,0.04,0.02625
17,1.33,0.04,0.02735
18,1.34,0.04,0.02845
19,1.35,0.04,0.02955
20,1.36,0.045,0.03065
21,1.37,0.045,0.03175
22,1.38,0.045,0.03285
23,1.39,0.0675,0.03395
24,1.4,0.0675,0.03505
25,1.41,0.0675,0.03615
26,1.42,0.075,0.03725
27,1.43,0.075,0.03835
28,1.44,0.075,0.03945
29,1.45,0.08,0.04055
30,1.46,0.08,0.04165
31,1.47,0.08,0.04275
32,1.48,0.085,0.04385
33,1.49,0.085,0.04495
34,1.5,0.085,0.04605
35,1.51,0.09,0.04715
36,1.52,0.09,0.04825
37,1.53,0.09,0.04935
38,1.54,0.095,0.05045
39,1.55,0.095,0.05155
40,1.56,0.095,0.05265
41,1.57,0.103,0.05375
42,1.58,0.103,0.05485
43,1.59,0.103,0.05595
44,1.6,0.108,0.05705
45,1.61,0.108,0.05815
46,1.62,0.108,0.05925
47,1.63,0.113,0.06035
48,1.64,0.113,0.06145
49,1.65,0.113,0.06255
50,1.66,0.118,0.06365
51,1.67,0.118,0.06475
52,1.68,0.118,0.06585
53,1.69,0.123,0.06695
54,1.7,0.123,0.06805
55,1.71,0.123,0.06915
56,1.72,0.1239,0.07025
57,1.73,0.1248,0.07135
58,1.74,0.1257,0.07245
59,1.75,0.1266,0.07355
60,1.76,0.1275,0.07465
61,1.77,0.1284,0.07575
62,1.78,0.1293,0.07685
63,1.79,0.1302,0.07795
64,1.8,0.1311,0.07905
65,1.81,0.132,0.08015
66,1.82,0.1329,0.08125
67,1.83,0.1338,0.08235
68,1.84,0.1347,0.08345
69,1.85,0.1356,0.08455
70,1.86,0.1365,0.08565
71,1.87,0.1374,0.08675
72,1.88,0.1383,0.08785
73,1.89,0.1392,0.08895
74,1.9,0.1401,0.09005
75,1.91,0.141,0.09115
76,1.92,0.1419,0.09225
77,1.93,0.1428,0.09335
78,1.94,0.1437,0.09445
79,1.95,0.1446,0.09555
80,1.96,0.147,0.09665
81,1.97,0.1667,0.121691
82,1.98,0.167533,0.14240305
83,1.99,0.168366,0.1431111
84,2,0.169199,0.14381915
85,2.01,0.170032,0.1445272
86,2.02,0.170865,0.14523525
87,2.03,0.171698,0.1459433
88,2.04,0.172531,0.14665135
89,2.05,0.173364,0.1473594
90,2.06,0.174197,0.14806745
91,2.07,0.17503,0.1487755
92,2.08,0.175863,0.14948355
93,2.09,0.176696,0.1501916
94,2.1,0.177529,0.15089965
95,2.11,0.178362,0.1516077
96,2.12,0.179195,0.15231575
97,2.13,0.180028,0.1530238
98,2.14,0.180861,0.15373185
99,2.15,0.181694,0.1544399
100,2.16,0.182527,0.15514795
101,2.17,0.18336,0.155856
102,2.18,0.184193,0.15656405
103,2.19,0.185026,0.1572721
104,2.2,0.185859,0.15798015
105,2.21,0.186692,0.1586882
106,2.22,0.187525,0.15939625
107,2.23,0.188358,0.1601043
108,2.24,0.189191,0.16081235
109,2.25,0.190024,0.1615204
110,2.26,0.190857,0.16222845
111,2.27,0.19169,0.1629365
112,2.28,0.192523,0.16364455
113,2.29,0.193356,0.1643526
114,2.3,0.194189,0.16506065
115,2.31,0.195022,0.1657687
116,2.32,0.195855,0.16647675
117,2.33,0.196688,0.1671848
118,2.34,0.197521,0.16789285
119,2.35,0.198354,0.1686009
120,2.36,0.199187,0.16930895
121,2.37,0.20002,0.170017
122,2.38,0.200853,0.17072505
123,2.39,0.201686,0.1714331
124,2.4,0.202519,0.17214115
125,2.41,0.203352,0.1728492
126,2.42,0.204185,0.17355725
127,2.43,0.205018,0.1742653
128,2.44,0.205851,0.17497335
129,2.45,0.206684,0.1756814
130,2.46,0.207517,0.17638945
131,2.47,0.20835,0.1770975
132,2.48,0.209183,0.17780555
133,2.49,0.210016,0.1785136
134,2.5,0.210849,0.17922165
135,2.51,0.211682,0.1799297
136,2.52,0.212515,0.18063775
137,2.53,0.213348,0.1813458
138,2.54,0.214181,0.18205385
139,2.55,0.215014,0.1827619
140,2.56,0.215847,0.18346995
141,2.57,0.21668,0.184178
142,2.58,0.217513,0.18488605
143,2.59,0.218346,0.1855941
144,2.6,0.219179,0.18630215
145,2.61,0.220012,0.1870102
146,2.62,0.220845,0.18771825
147,2.63,0.221678,0.1884263
148,2.64,0.222511,0.18913435
149,2.65,0.223344,0.1898424
150,2.66,0.224177,0.19055045
151,2.67,0.22501,0.1912585
152,2.68,0.225843,0.19196655
153,2.69,0.226676,0.1926746
154,2.7,0.227509,0.19338265
155,2.71,0.228342,0.1940907
156,2.72,0.229175,0.19479875
157,2.73,0.230008,0.1955068
158,2.74,0.230841,0.19621485
159,2.75,0.231674,0.1969229
160,2.76,0.232507,0.19763095
161,2.77,0.23334,0.198339
162,2.78,0.234173,0.19904705
163,2.79,0.235006,0.1997551
164,2.8,0.235839,0.20046315
165,2.81,0.236672,0.2011712
166,2.82,0.237505,0.20187925
167,2.83,0.238338,0.2025873
168,2.84,0.239171,0.20329535
169,2.85,0.240004,0.2040034
170,2.86,0.240837,0.20471145
171,2.87,0.24167,0.2054195
172,2.88,0.242503,0.20612755
173,2.89,0.243336,0.2068356
174,2.9,0.244169,0.20754365
175,2.91,0.245002,0.2082517
176,2.92,0.245835,0.20895975
177,2.93,0.246668,0.2096678
178,2.94,0.247501,0.21037585
179,2.95,0.248334,0.2110839
180,2.96,0.249167,0.21179195
181,2.97,0.25,0.2125
182,2.98,0.250833,0.21320805
183,2.99,0.251666,0.2139161
184,3,0.252499,0.21462415
185,3.01,0.253332,0.2153322
186,3.02,0.254165,0.21604025
187,3.03,0.254998,0.2167483
188,3.04,0.255831,0.21745635
189,3.05,0.256664,0.2181644
190,3.06,0.257497,0.21887245
191,3.07,0.25833,0.2195805
192,3.08,0.259163,0.22028855
193,3.09,0.259996,0.2209966
194,3.1,0.260829,0.22170465
195,3.11,0.261662,0.2224127
196,3.12,0.262495,0.22312075
197,3.13,0.263328,0.2238288
198,3.14,0.264161,0.22453685
199,3.15,0.264994,0.2252449
200,3.16,0.265827,0.22595295
201,3.17,0.26666,0.226661
202,3.18,0.267493,0.22736905
203,3.19,0.268326,0.2280771
204,3.2,0.269159,0.22878515
205,3.21,0.269992,0.2294932
206,3.22,0.270825,0.23020125
207,3.23,0.271658,0.2309093
208,3.24,0.272491,0.23161735
209,3.25,0.273324,0.2323254
210,3.26,0.274157,0.23303345
211,3.27,0.27499,0.2337415
212,3.28,0.275823,0.23444955
213,3.29,0.276656,0.2351576
214,3.3,0.277489,0.23586565
215,3.31,0.278322,0.2365737
216,3.32,0.279155,0.23728175
217,3.33,0.279988,0.2379898
218,3.34,0.280821,0.23869785
219,3.35,0.281654,0.2394059
220,3.36,0.282487,0.24011395
221,3.37,0.28332,0.240822
222,3.38,0.284153,0.24153005
223,3.39,0.284986,0.2422381
224,3.4,0.285819,0.24294615
225,3.41,0.286652,0.2436542
226,3.42,0.287485,0.24436225
227,3.43,0.288318,0.2450703
228,3.44,0.289151,0.24577835
229,3.45,0.289984,0.2464864
230,3.46,0.290817,0.24719445
231,3.47,0.29165,0.2479025
232,3.48,0.292483,0.24861055
233,3.49,0.293316,0.2493186
234,3.5,0.294149,0.25002665
235,3.51,0.294982,0.2507347
236,3.52,0.295815,0.25144275
237,3.53,0.296648,0.2521508
238,3.54,0.297481,0.25285885
239,3.55,0.298314,0.2535669
240,3.56,0.299147,0.25427495
241,3.57,0.29998,0.254983
242,3.58,0.300813,0.25569105
243,3.59,0.301646,0.2563991
244,3.6,0.302479,0.25710715
245,3.61,0.303312,0.2578152
246,3.62,0.304145,0.25852325
247,3.63,0.304978,0.2592313
248,3.64,0.305811,0.25993935
249,3.65,0.306644,0.2606474
250,3.66,0.307477,0.26135545
251,3.67,0.30831,0.2620635
252,3.68,0.309143,0.26277155
253,3.69,0.309976,0.2634796
254,3.7,0.310809,0.26418765
255,3.71,0.311642,0.2648957
256,3.72,0.312475,0.26560375
257,3.73,0.313308,0.2663118
258,3.74,0.314141,0.26701985
259,3.75,0.314974,0.2677279
260,3.76,0.315807,0.26843595
261,3.77,0.31664,0.269144
262,3.78,0.317473,0.26985205
263,3.79,0.318306,0.2705601
264,3.8,0.319139,0.27126815
265,3.81,0.319972,0.2719762
266,3.82,0.320805,0.27268425
267,3.83,0.321638,0.2733923
268,3.84,0.322471,0.27410035
269,3.85,0.323304,0.2748084
270,3.86,0.324137,0.27551645
271,3.87,0.32497,0.2762245
272,3.88,0.325803,0.27693255
273,3.89,0.326636,0.2776406
274,3.9,0.327469,0.27834865
275,3.91,0.328302,0.2790567
276,3.92,0.329135,0.27976475
277,3.93,0.329968,0.2804728
278,3.94,0.330801,0.28118085
279,3.95,0.331634,0.2818889
280,3.96,0.332467,0.28259695
281,3.97,0.3333,0.283305
282,3.98,0.334133,0.28401305
283,3.99,0.334966,0.2847211
284,4,0.335799,0.28542915
285,4.01,0.336632,0.2861372
286,4.02,0.337465,0.28684525
287,4.03,0.338298,0.2875533
288,4.04,0.339131,0.28826135
289,4.05,0.339964,0.2889694
290,4.06,0.340797,0.28967745
291,4.07,0.34163,0.2903855
292,4.08,0.342463,0.29109355
293,4.09,0.343296,0.2918016
294,4.1,0.344129,0.29250965
295,4.11,0.344962,0.2932177
296,4.12,0.345795,0.29392575
297,4.13,0.346628,0.2946338
298,4.14,0.347461,0.29534185
299,4.15,0.348294,0.2960499
300,4.16,0.349127,0.29675795
301,4.17,0.34996,0.297466
302,4.18,0.350793,0.29817405
303,4.19,0.351626,0.2988821
304,4.2,0.352459,0.29959015
305,4.21,0.353292,0.3002982
306,4.22,0.354125,0.30100625
307,4.23,0.354958,0.3017143
308,4.24,0.355791,0.30242235
309,4.25,0.356624,0.3031304
310,4.26,0.357457,0.30383845
311,4.27,0.35829,0.3045465
312,4.28,0.359123,0.30525455
313,4.29,0.359956,0.3059626
314,4.3,0.360789,0.30667065
315,4.31,0.361622,0.3073787
316,4.32,0.362455,0.30808675
317,4.33,0.363288,0.3087948
318,4.34,0.364121,0.30950285
319,4.35,0.364954,0.3102109
320,4.36,0.365787,0.31091895
321,4.37,0.36662,0.311627
322,4.38,0.367453,0.31233505
323,4.39,0.368286,0.3130431
324,4.4,0.369119,0.31375115
325,4.41,0.369952,0.3144592
326,4.42,0.370785,0.31516725
327,4.43,0.371618,0.3158753
328,4.44,0.372451,0.31658335
329,4.45,0.373284,0.3172914
330,4.46,0.374117,0.31799945
331,4.47,0.37495,0.3187075
332,4.48,0.375783,0.31941555
333,4.49,0.376616,0.3201236
334,4.5,0.377449,0.32083165
335,4.51,0.378282,0.3215397
336,4.52,0.379115,0.32224775
337,4.53,0.379948,0.3229558
338,4.54,0.380781,0.32366385
339,4.55,0.381614,0.3243719
340,4.56,0.382447,0.32507995
341,4.57,0.38328,0.325788
342,4.58,0.384113,0.32649605
343,4.59,0.384946,0.3272041
344,4.6,0.385779,0.32791215
345,4.61,0.386612,0.3286202
346,4.62,0.387445,0.32932825
347,4.63,0.388278,0.3300363
348,4.64,0.389111,0.33074435
349,4.65,0.389944,0.3314524
350,4.66,0.390777,0.33216045
351,4.67,0.39161,0.3328685
352,4.68,0.392443,0.33357655
353,4.69,0.393276,0.3342846
354,4.7,0.394109,0.33499265
355,4.71,0.394942,0.3357007
356,4.72,0.395775,0.33640875
357,4.73,0.396608,0.3371168
358,4.74,0.397441,0.33782485
359,4.75,0.398274,0.3385329
360,4.76,0.399107,0.33924095
361,4.77,0.39994,0.339949
362,4.78,0.400773,0.34065705
363,4.79,0.401606,0.3413651
364,4.8,0.402439,0.34207315
365,4.81,0.403272,0.3427812
366,4.82,0.404105,0.34348925
367,4.83,0.404938,0.3441973
368,4.84,0.405771,0.34490535
369,4.85,0.406604,0.3456134
370,4.86,0.407437,0.34632145
371,4.87,0.40827,0.3470295
372,4.88,0.409103,0.34773755
373,4.89,0.409936,0.3484456
374,4.9,0.410769,0.34915365
375,4.91,0.411602,0.3498617
376,4.92,0.412435,0.35056975
377,4.93,0.413268,0.3512778
378,4.94,0.414101,0.35198585
379,4.95,0.414934,0.3526939
380,4.96,0.415767,0.35340195
381,4.97,0.4166,0.35411
382,4.98,0.417433,0.35481805
383,4.99,0.418266,0.3555261
384,5,0.419099,0.35623415
385,5.01,0.419932,0.3569422
386,5.02,0.420765,0.35765025
387,5.03,0.421598,0.3583583
388,5.04,0.422431,0.35906635
389,5.05,0.423264,0.3597744
390,5.06,0.424097,0.36048245
